=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Beauty
Instances:    10000
Attributes:   21831
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1611 * (normalized) spun
 +       0.4099 * (normalized) freezing
 +       0.2445 * (normalized) hairsprays
 +       0.312  * (normalized) grateful
 +       0      * (normalized) volumax
 +       0.561  * (normalized) ebaywhile
 +       0.037  * (normalized) yearsthough
 +       0.037  * (normalized) storesso
 +       0.037  * (normalized) missingobviously
 +       0.037  * (normalized) likeunless
 +       0.037  * (normalized) freshnot
 +       0.037  * (normalized) donor
 +       0.2627 * (normalized) handed
 +      -0.1173 * (normalized) le
 +       0.0758 * (normalized) rebecca
 +       0.231  * (normalized) cooltoned
 +       0.231  * (normalized) whiteblonde
 +       0.231  * (normalized) surpasses
 +       0.231  * (normalized) wantjust
 +       0.2085 * (normalized) holidays
 +       0.2085 * (normalized) nonacetone
 +       0.3321 * (normalized) gap
 +       0.2854 * (normalized) ridge
 +      -0.0507 * (normalized) spreads
 +       0.2191 * (normalized) def
 +       0.1571 * (normalized) charm
 +       0      * (normalized) blossoms
 +      -0.2038 * (normalized) closes
 +       0      * (normalized) speaks
 +       0.1395 * (normalized) fairy
 +       0.1172 * (normalized) 1116
 +       0.1172 * (normalized) 1121
 +       0.0277 * (normalized) sweetness
 +      -0.0445 * (normalized) painting
 +       0.1356 * (normalized) fastand
 +       0.2205 * (normalized) drip
 +      -0.0244 * (normalized) polishing
 +       0.0604 * (normalized) sheet
 +       0.0366 * (normalized) finishes
 +       0.0793 * (normalized) impatient
 +      -0.1667 * (normalized) goto
 +       0.0991 * (normalized) 2030
 +       0.0194 * (normalized) 1oz
 +       0.0508 * (normalized) reordering
 +      -0.0918 * (normalized) calls
 +       0.0099 * (normalized) chore
 +       0      * (normalized) resist
 +       0.1817 * (normalized) belongs
 +       0.398  * (normalized) voice
 +       0.032  * (normalized) smug
 +       0.032  * (normalized) themhave
 +      -0.475  * (normalized) tech
 +       0.0557 * (normalized) drys
 +       0.1163 * (normalized) develpoper
 +       0.1163 * (normalized) complusivly
 +       0.1163 * (normalized) stoke
 +      -0.0584 * (normalized) bliss
 +       0.2003 * (normalized) cellulite
 +       0.1163 * (normalized) 110
 +       0.1163 * (normalized) ghello
 +       0.1163 * (normalized) kitty
 +       0.1163 * (normalized) drywet
 +       0.1163 * (normalized) powdermac
 +       0.0626 * (normalized) pairs
 +       0.3071 * (normalized) misses
 +       0.1905 * (normalized) carlton
 +       0.0328 * (normalized) laguna
 +       0.3058 * (normalized) customersthis
 +       0.3058 * (normalized) productrevlon
 +       0.3058 * (normalized) discontinuingitdo
 +       0.2875 * (normalized) fragrancegot
 +       0.2875 * (normalized) timenot
 +       0.073  * (normalized) frame
 +       0.3826 * (normalized) travels
 +       0.2372 * (normalized) carribean
 +       0.2372 * (normalized) consequently
 +       0.2372 * (normalized) ysatis
 +      -0.0644 * (normalized) partner
 +       0.2372 * (normalized) eaudecologne
 +       0.2372 * (normalized) wheres
 +       0.0513 * (normalized) flood
 +       0.0952 * (normalized) discribe
 +       0.06   * (normalized) fregrance
 +       0.251  * (normalized) anais
 +       0.0331 * (normalized) lark
 +       0.4611 * (normalized) expedience
 +      -0.015  * (normalized) bacteria
 +       0.3449 * (normalized) yearsbut
 +       0.3449 * (normalized) weakerdidnt
 +       0.3449 * (normalized) lasthoweverthis
 +       0.3449 * (normalized) overpoweringthank
 +       0.8282 * (normalized) magnificent
 +       0.1172 * (normalized) induce
 +       0.1039 * (normalized) availability
 +      -0.144  * (normalized) victoria
 +       0.1596 * (normalized) pm
 +      -0.3401 * (normalized) itits
 +       0.2262 * (normalized) havea
 +       0.1272 * (normalized) outlet
 +       0.2436 * (normalized) carries
 +       0.0028 * (normalized) algemarin
 +       0.1253 * (normalized) grandkids
 +      -0.0755 * (normalized) marc
 +       0.0571 * (normalized) jacobs
 +       0.4236 * (normalized) daisy
 +       0.0377 * (normalized) lola
 +       0.0327 * (normalized) intoxicating
 +       0.0483 * (normalized) continuously
 +       0.0788 * (normalized) strangers
 +      -0.0588 * (normalized) stopping
 +       0.6096 * (normalized) exuviances
 +       0.078  * (normalized) nuff
 +       0.3063 * (normalized) understated
 +       0.0193 * (normalized) unforgettablesomehow
 +       0.0193 * (normalized) unheard
 +       0.0193 * (normalized) uhuh
 +       0.0193 * (normalized) interpretation
 +       0.0193 * (normalized) wearernotes
 +       0.0193 * (normalized) sicilian
 +       0.0193 * (normalized) tagete
 +       0.0193 * (normalized) mingle
 +       0.0193 * (normalized) accents
 +       0.0193 * (normalized) pepper
 +       0.0557 * (normalized) western
 +       0.2065 * (normalized) swears
 +       0.1412 * (normalized) skeeters
 +       0.1412 * (normalized) pizza
 +       0.1412 * (normalized) bedtimei
 +       0.1412 * (normalized) matternatural
 +       0.1412 * (normalized) edible
 +       0.1609 * (normalized) multipurpose
 +       0.1412 * (normalized) bahzillion
 +      -0.0688 * (normalized) sore
 +      -0.0993 * (normalized) ha
 +       0.596  * (normalized) knees
 +       0.3586 * (normalized) eliminates
 +      -0.0076 * (normalized) silkier
 +       0.2949 * (normalized) weakness
 +       0.2949 * (normalized) leftright
 +      -0.0253 * (normalized) powered
 +       0.1123 * (normalized) gripe
 +       0.1865 * (normalized) paleso
 +       0.1865 * (normalized) illuminar
 +       0      * (normalized) iridescent
 +      -0.1736 * (normalized) warmer
 +       0      * (normalized) haircolors
 +       0.0163 * (normalized) leafy
 +       0.0163 * (normalized) 34oh
 +       0.0163 * (normalized) my34
 +       0.1044 * (normalized) appliances
 +       0      * (normalized) deveopler
 +       1      * (normalized) satin
 +       0      * (normalized) behavefirst
 +       0      * (normalized) bmy
 +       0.2376 * (normalized) connected
 +       0.2526 * (normalized) plugin
 +       0.2376 * (normalized) dilemma
 +       0.2376 * (normalized) prong
 +       0.2376 * (normalized) cordupdate
 +       0.1981 * (normalized) vinegar
 +       0.1214 * (normalized) cnd
 +       0.2431 * (normalized) stickey
 +       0.0431 * (normalized) chipping
 +       1.3235 * (normalized) chip
 +       0.1871 * (normalized) professionally
 +       0.2087 * (normalized) manicurist
 +       0.4097 * (normalized) basecoat
 +       0.0182 * (normalized) yellowing
 +       0.1214 * (normalized) radiologic
 +       0.1214 * (normalized) technologist
 +       0.1214 * (normalized) demanding
 +       0.2979 * (normalized) dishes
 +       0.2979 * (normalized) survive
 +       0.2979 * (normalized) dishpan
 +       0.0853 * (normalized) manicures
 +       0.0182 * (normalized) chipsto
 +      -0.2315 * (normalized) polishhowever
 +       0.0182 * (normalized) altho
 +       0.0182 * (normalized) sandwiching
 +       0.0182 * (normalized) betterrelatively
 +       0.0182 * (normalized) salonsone
 +       0.0485 * (normalized) kneipp
 +       0.0485 * (normalized) east
 +       0.0485 * (normalized) coast
 +       0.0485 * (normalized) dribble
 +      -0.0977 * (normalized) asthma
 +       0.2454 * (normalized) israel
 +       0.137  * (normalized) ahava
 +       0.0431 * (normalized) fragrancethis
 +       0.0623 * (normalized) beats
 +      -0.0081 * (normalized) hollow
 +       0.0805 * (normalized) cherry
 +       0.1533 * (normalized) coke
 +       0.1765 * (normalized) expanded
 +       0.0874 * (normalized) limit
 +      -0.0874 * (normalized) camping
 +       0.1106 * (normalized) sp
 +       0.2453 * (normalized) 1119
 +       0.1203 * (normalized) outdoors
 +       0.2753 * (normalized) spf30
 +       0.0855 * (normalized) wifeher
 +       0.0244 * (normalized) dermotologist
 +       0.0855 * (normalized) wornevery
 +       0      * (normalized) botton
 +       0.0372 * (normalized) eu
 +       0.0372 * (normalized) sou
 +       0.1348 * (normalized) muito
 +       0.0372 * (normalized) apaixonada
 +       0.0372 * (normalized) apesar
 +       0.0372 * (normalized) masculino
 +       0.0411 * (normalized) uso
 +       0.0372 * (normalized) sempre
 +       0.0372 * (normalized) recebo
 +       0.0372 * (normalized) elogios
 +       0.0372 * (normalized) com
 +       0.0607 * (normalized) cual
 +       0      * (normalized) del
 +       0.0491 * (normalized) adecuado
 +       0.1356 * (normalized) su
 +       0.1266 * (normalized) haircolor
 +       0.2777 * (normalized) michael
 +       0.2777 * (normalized) kors
 +       0.2416 * (normalized) thursday
 +       0.1755 * (normalized) praise
 +       0.0266 * (normalized) surplus
 +       0.2284 * (normalized) street
 +       0      * (normalized) fracas
 +       0.0566 * (normalized) imprefections
 +       0.1393 * (normalized) coverup
 +       0      * (normalized) condo
 +      -0.0241 * (normalized) magnifies
 +       0.0788 * (normalized) yearsstill
 +       0.0788 * (normalized) neccesary
 +       0.0788 * (normalized) wallor
 +       0.0788 * (normalized) jobwindex
 +       0.2941 * (normalized) sheesh
 +       0.2941 * (normalized) filthy
 +       0.2941 * (normalized) briefly
 +       0.4631 * (normalized) glamorous
 +       0.035  * (normalized) foggy
 +       0.2739 * (normalized) problemwell
 +       0.2739 * (normalized) grout
 +       0.2739 * (normalized) greatnow
 +       0.2739 * (normalized) 111711
 +       0.2739 * (normalized) clearthe
 +       0.2739 * (normalized) helpsnow
 +       0.2739 * (normalized) 102112
 +       1      * (normalized) sweeten
 +      -0.4667 * (normalized) sheers
 +      -0.2172 * (normalized) diffidently
 +       0.1501 * (normalized) intriguing
 +       0.0707 * (normalized) curiosity
 +       0.1687 * (normalized) thoughtful
 +       0.2258 * (normalized) topcoat
 +      -0.1551 * (normalized) adorable
 +       0.3176 * (normalized) airport
 +       0.032  * (normalized) mejor
 +       0      * (normalized) envio
 +       0.5717 * (normalized) enjoys
 +       0.3146 * (normalized) thistarte
 +       0.3146 * (normalized) lipglossgloss
 +       0.4806 * (normalized) famous
 +       0.3293 * (normalized) couples
 +       0      * (normalized) normalcombo
 +       0      * (normalized) botafirm
 +       0.1288 * (normalized) tiara
 +       0.1429 * (normalized) firstclasses
 +       0.1429 * (normalized) lowers
 +       0.1485 * (normalized) everythingwhen
 +       0.1485 * (normalized) shadowsneed
 +       0.1485 * (normalized) crackingotherwiseexcellentthis
 +       0.1485 * (normalized) dayshipper
 +       0.0499 * (normalized) llegoacute
 +       0.07   * (normalized) exceed
 +       0.07   * (normalized) embarrassedly
 +      -0.3663 * (normalized) smiled
 +       0.07   * (normalized) knowingly
 +       0.2434 * (normalized) clients
 +       0.07   * (normalized) moresophisticated
 +       0.07   * (normalized) thereyou
 +       0.07   * (normalized) vacuumed
 +       0.07   * (normalized) acnethis
 +       0.07   * (normalized) knocks
 +       0.3146 * (normalized) med
 +       0.07   * (normalized) fret
 +       0.07   * (normalized) slap
 +       0.07   * (normalized) shrunken
 +      -0.052  * (normalized) masque
 +       0.2249 * (normalized) tonic
 +       0.3867 * (normalized) yellowbird
 +      -0.0242 * (normalized) haute
 +       0.0347 * (normalized) edp
 +      -0.0023 * (normalized) concentrations
 +      -0.6329 * (normalized) moreover
 +       0.0459 * (normalized) tobaccobased
 +       0.4758 * (normalized) pheromone
 +       0.2222 * (normalized) marilyn
 +       0.1227 * (normalized) sexual
 +       0.1227 * (normalized) miglin
 +       0.1227 * (normalized) dabbling
 +       0.1227 * (normalized) timesephoras
 +       0.1227 * (normalized) finder
 +      -0.0629 * (normalized) gucci
 +       0.1227 * (normalized) overtone
 +       0.1227 * (normalized) beautifullyblended
 +       0.0304 * (normalized) grandmother
 +       0.1916 * (normalized) incredably
 +       0.1916 * (normalized) offically
 +       0.617  * (normalized) performs
 +       0      * (normalized) spoiled
 +       0.2481 * (normalized) formal
 +       0.1084 * (normalized) suitcase
 +       1      * (normalized) acompany
 +       1      * (normalized) convential
 +      -0.0936 * (normalized) smokey
 +       0.2364 * (normalized) darken
 +      -0.1428 * (normalized) fairskinned
 +       0.2865 * (normalized) teen
 +       0.0707 * (normalized) coverblend
 +       0.3006 * (normalized) nurse
 +      -0.7367 * (normalized) darkest
 +       0.3911 * (normalized) shift
 +       0.6488 * (normalized) critical
 +       0.6666 * (normalized) satisfiedfirst
 +       0.1139 * (normalized) smallthin
 +       0.3433 * (normalized) streaking
 +       0.1139 * (normalized) thorough
 +      -0.046  * (normalized) tanners
 +       0.1139 * (normalized) wscented
 +       0.1139 * (normalized) sickened
 +       0.1139 * (normalized) overwhelemed
 +       0.1139 * (normalized) bedthe
 +       0.3468 * (normalized) thoroughly
 +       0.1139 * (normalized) sofa
 +       0.1139 * (normalized) airbrush
 +       0.1139 * (normalized) ocassions
 +       0.1139 * (normalized) expensiveso
 +       0.3908 * (normalized) comodynes
 +       0.1139 * (normalized) diffin
 +       0.0655 * (normalized) fed
 +       0.0459 * (normalized) onslaught
 +       0.0459 * (normalized) prissy
 +       0.0459 * (normalized) flooding
 +       0.0459 * (normalized) excellently
 +      -0.0826 * (normalized) passes
 +       0.0459 * (normalized) cedarwoody
 +      -0.2003 * (normalized) cedar
 +      -0.0032 * (normalized) boys
 +       0.0459 * (normalized) poker
 +       0.0459 * (normalized) frags
 +       0.3142 * (normalized) remy
 +       0.3142 * (normalized) shore
 +       0.0142 * (normalized) gio
 +       0.2203 * (normalized) cigar
 +       0.0518 * (normalized) tobacco
 +       0.0518 * (normalized) flavored
 +       0.0518 * (normalized) pipe
 +       0.0125 * (normalized) sophistacted
 +       0.1603 * (normalized) dynamic
 +       0.2949 * (normalized) nick
 +       0.0327 * (normalized) monte
 +       0.3816 * (normalized) casual
 +       0.1209 * (normalized) occasionsto
 +       0.3635 * (normalized) girly
 +       0.0116 * (normalized) poof
 +       0.0421 * (normalized) touchups
 +       0.0491 * (normalized) buscaba
 +       0.1168 * (normalized) gracias
 +       0.0491 * (normalized) enderme
 +       0.0537 * (normalized) articulo
 +       0.0491 * (normalized) parecio
 +       0.8936 * (normalized) sizesi
 +       0.8936 * (normalized) pricenope
 +       0.1795 * (normalized) bah
 +       0      * (normalized) promote
 +      -0.0456 * (normalized) drench
 +       0.0899 * (normalized) herself
 +      -0.0661 * (normalized) acutally
 +       0.0412 * (normalized) raped
 +       0.0412 * (normalized) idiotic
 +       0.0412 * (normalized) point1
 +       0.0412 * (normalized) lover
