=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Automotive
Instances:    10000
Attributes:   25250
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.5358 * (normalized) cups
 +      -0.7453 * (normalized) strike
 +      -0.0326 * (normalized) injure
 +      -0.0326 * (normalized) occupant
 +      -0.0583 * (normalized) danger
 +      -0.0326 * (normalized) statics
 +      -0.0432 * (normalized) adapt
 +      -0.0871 * (normalized) babies
 +       0.0386 * (normalized) shines
 +       0.3397 * (normalized) visual
 +       0.4089 * (normalized) deterrent
 +      -0.4395 * (normalized) bear
 +      -0.1671 * (normalized) bunched
 +      -0.0371 * (normalized) hunting
 +       0.1079 * (normalized) superwinch
 +       0.0824 * (normalized) polaris
 +       0.6853 * (normalized) lb
 +       0.12   * (normalized) graphics
 +       0.0667 * (normalized) remedied
 +      -0.0113 * (normalized) disconnecting
 +      -0.0703 * (normalized) itat
 +      -0.0527 * (normalized) ingersoll
 +      -0.1445 * (normalized) taillight
 +       0.1934 * (normalized) repairing
 +      -0.1267 * (normalized) epoxy
 +       0.0515 * (normalized) cloudy
 +      -0.0126 * (normalized) 27302
 +      -0.0126 * (normalized) e150s
 +      -0.0348 * (normalized) transittheyre
 +      -0.1094 * (normalized) oilmeaning
 +      -0.3462 * (normalized) cylinders
 +      -0.1094 * (normalized) wornlow
 +      -0.402  * (normalized) althought
 +      -0.2551 * (normalized) shoes
 +       0.266  * (normalized) fairlead
 +       0.1884 * (normalized) 510
 +      -0.7451 * (normalized) critical
 +       0.0193 * (normalized) rescue
 +      -0.3228 * (normalized) apparent
 +       0.0931 * (normalized) situations
 +       0.0076 * (normalized) rx8
 +       0.0153 * (normalized) brilliantly
 +      -0.0449 * (normalized) tipped
 +      -1      * (normalized) tilt
 +       0.0049 * (normalized) averaged
 +       0.0184 * (normalized) million
 +       0.9577 * (normalized) determine
 +       0      * (normalized) sg
 +       1.3739 * (normalized) scangauge
 +      -0.0803 * (normalized) communicating
 +      -0.0024 * (normalized) responsive
 +      -0.0207 * (normalized) logger
 +      -0.0846 * (normalized) stomach
 +      -0.1021 * (normalized) buyit
 +       0.2968 * (normalized) heart
 +      -0.0956 * (normalized) reaches
 +       0.2758 * (normalized) rpms
 +      -0.2271 * (normalized) corrupted
 +      -0.2271 * (normalized) characters
 +      -0.1699 * (normalized) resolved
 +      -0.3046 * (normalized) speedometer
 +       0.2267 * (normalized) beetle
 +       0.0708 * (normalized) increments
 +      -0.1002 * (normalized) reflective
 +      -0.1844 * (normalized) thisthe
 +      -0.7217 * (normalized) busted
 +       0.1427 * (normalized) forum
 +      -0.263  * (normalized) gt
 +       0.0109 * (normalized) dumb
 +      -0.1176 * (normalized) straght
 +      -0.1176 * (normalized) throottle
 +      -0.1176 * (normalized) throotle
 +      -0.1176 * (normalized) aitr
 +      -0.1176 * (normalized) giot
 +      -0.1176 * (normalized) shuld
 +       0.0774 * (normalized) tailpipe
 +       0.0981 * (normalized) stream
 +      -0.0763 * (normalized) 96
 +       0.1742 * (normalized) canada
 +      -0.1307 * (normalized) pumplearn
 +      -0.2037 * (normalized) sequel
 +      -0.0773 * (normalized) qualityin
 +      -0.0773 * (normalized) shocksvery
 +      -0.0773 * (normalized) frustrated
 +       0.1647 * (normalized) steal
 +      -0.1711 * (normalized) receve
 +       0.1717 * (normalized) 94
 +      -0.3963 * (normalized) olds
 +      -0.1438 * (normalized) mate
 +      -0.2196 * (normalized) reordered
 +      -0.0577 * (normalized) sediment
 +       0.0899 * (normalized) particles
 +      -0.0555 * (normalized) settle
 +      -0.0577 * (normalized) quickielube
 +      -0.0577 * (normalized) pioneered
 +      -0.0577 * (normalized) abandoned
 +      -0.0577 * (normalized) sued
 +      -0.0577 * (normalized) enginethe
 +       0.0168 * (normalized) thre
 +      -0.0379 * (normalized) relocated
 +      -0.0577 * (normalized) spectrum
 +       0.7255 * (normalized) ideal
 +      -0.0076 * (normalized) pressing
 +       0.0128 * (normalized) spread
 +       0      * (normalized) injected
 +       0.0559 * (normalized) syringe
 +       0.1394 * (normalized) resin
 +       0.0119 * (normalized) treatment
 +      -0.0419 * (normalized) chipped
 +       0.125  * (normalized) hardened
 +      -0.0436 * (normalized) ding
 +      -0.0529 * (normalized) cosmetic
 +       0.2933 * (normalized) reinforced
 +      -0.0231 * (normalized) integrity
 +      -0.0154 * (normalized) compromised
 +      -0.0134 * (normalized) timeframe
 +      -0.0609 * (normalized) parallel
 +       0.075  * (normalized) upgrading
 +      -0.2139 * (normalized) 83
 +      -0.2139 * (normalized) 8791
 +      -0.2139 * (normalized) fullsize
 +      -0.3686 * (normalized) pushrod
 +      -0.1537 * (normalized) attaches
 +       0.0568 * (normalized) infiniti
 +       0.8804 * (normalized) permatex
 +       0.4861 * (normalized) researched
 +       0.0435 * (normalized) disassemble
 +       0.0041 * (normalized) jumped
 +      -0.0671 * (normalized) knobs
 +       0.2831 * (normalized) reproduce
 +      -0.0509 * (normalized) plea
 +      -0.0509 * (normalized) thereofsome
 +      -0.0509 * (normalized) underdescribe
 +      -0.0509 * (normalized) admention
 +       0.1493 * (normalized) latches
 +       0.1283 * (normalized) cumbersome
 +       0.12   * (normalized) stood
 +      -0.372  * (normalized) accugauge
 +      -0.095  * (normalized) fake
 +       0.2968 * (normalized) advised
 +      -0.0129 * (normalized) offset
 +      -0.1731 * (normalized) potentially
 +       0.0962 * (normalized) taught
 +      -0.1016 * (normalized) random
 +      -0.3284 * (normalized) rainx
 +       0.1608 * (normalized) contours
 +      -0.4157 * (normalized) installs
 +       0.055  * (normalized) 0100
 +       0.0075 * (normalized) interestingly
 +      -0.0109 * (normalized) river
 +      -0.0211 * (normalized) 37
 +      -0.1663 * (normalized) shockproof
 +      -0.1428 * (normalized) values
 +       0.3582 * (normalized) rare
 +      -0.2292 * (normalized) twisting
 +      -0.0951 * (normalized) tirei
 +       0.3293 * (normalized) soooooo
 +      -0.0103 * (normalized) posters
 +       0.0382 * (normalized) fight
 +      -0.0103 * (normalized) wretched
 +      -0.0103 * (normalized) 155
 +      -0.0103 * (normalized) snails
 +      -0.2375 * (normalized) linear
 +      -0.1945 * (normalized) charitably
 +      -0.1945 * (normalized) fineok
 +       0.4071 * (normalized) prius
 +      -0.1417 * (normalized) delivering
 +      -0.1945 * (normalized) strokes
 +      -0.0103 * (normalized) labels
 +       0.2801 * (normalized) increases
 +       0      * (normalized) birthday
 +      -0.0881 * (normalized) oili
 +      -0.0344 * (normalized) vista
 +       0.0089 * (normalized) dyed
 +      -0.2133 * (normalized) shorten
 +       0.366  * (normalized) team
 +      -0.1768 * (normalized) extenders
 +       0.3527 * (normalized) crimped
 +      -0.2917 * (normalized) onceinalifetime
 +       0.0275 * (normalized) plates
 +       0.0138 * (normalized) sill
 +      -0.1296 * (normalized) ours
 +      -0.679  * (normalized) bulky
 +       0.3819 * (normalized) hatch
 +       0.153  * (normalized) cotter
 +       0      * (normalized) knuckle
 +       0.0891 * (normalized) inserting
 +       0.1099 * (normalized) ignore
 +       0.0605 * (normalized) rotated
 +       0.2274 * (normalized) tweak
 +       0.1272 * (normalized) scraping
 +      -0.0597 * (normalized) allaround
 +      -0.0597 * (normalized) invite
 +       0.391  * (normalized) tr3
 +      -0.0878 * (normalized) repackaged
 +      -0.0779 * (normalized) history
 +       0.0518 * (normalized) conforming
 +      -0.0932 * (normalized) naturally
 +       0.0301 * (normalized) members
 +       0.0347 * (normalized) spreading
 +      -0.0638 * (normalized) tr3my
 +       0.1494 * (normalized) accidenti
 +      -0.462  * (normalized) rubbed
 +      -0.0638 * (normalized) happeni
 +      -0.0638 * (normalized) availpersonally
 +       0.1693 * (normalized) incomplete
 +       0.0788 * (normalized) castle
 +      -0.0116 * (normalized) m10
 +      -0.0116 * (normalized) lame
 +      -1      * (normalized) crossbars
 +       0.2083 * (normalized) slides
 +      -0.2775 * (normalized) grips
 +      -0.1429 * (normalized) aroundsave
 +      -0.1429 * (normalized) techs
 +      -0.1429 * (normalized) themproslook
 +      -0.1429 * (normalized) coolconsdidnt
 +      -0.1429 * (normalized) floorno
 +      -0.0445 * (normalized) neckthe
 +      -0.0445 * (normalized) awkwardly
 +      -0.0445 * (normalized) chinnot
 +      -0.0445 * (normalized) onget
 +      -0.0445 * (normalized) skull
 +      -0.0445 * (normalized) allthey
 +      -0.1692 * (normalized) goofy
 +      -0.0445 * (normalized) overhang
 +      -0.1455 * (normalized) forehead
 +      -0.1455 * (normalized) mlalso
 +      -0.4639 * (normalized) helmets
 +       0.4564 * (normalized) police
 +       0.0077 * (normalized) coolness
 +       0.0881 * (normalized) army
 +       0      * (normalized) goggles
 +      -0.0905 * (normalized) rag
 +      -0.0349 * (normalized) chokes
 +      -0.5239 * (normalized) applicator
 +      -0.2788 * (normalized) reglue
 +      -0.4545 * (normalized) ode
 +      -0.1395 * (normalized) drings
 +      -0.1395 * (normalized) betterupdate
 +      -0.1395 * (normalized) 70mph
 +      -0.1395 * (normalized) tryed
 +      -0.1395 * (normalized) choke
 +      -0.0098 * (normalized) ditch
 +      -0.4978 * (normalized) quieter
 +      -0.1399 * (normalized) foreheadcracking
 +       0.1907 * (normalized) 95
 +      -0.2207 * (normalized) 20550r17
 +      -0.2207 * (normalized) z6
 +      -0.2207 * (normalized) sz131other
 +      -0.0415 * (normalized) neatly
 +       0.7748 * (normalized) dashmats
 +      -0.0807 * (normalized) flaw
 +      -0.0288 * (normalized) 1x6
 +      -0.0288 * (normalized) missewn
 +      -0.093  * (normalized) someday
 +      -0.0288 * (normalized) resew
 +       0.0122 * (normalized) piping
 +      -0.0288 * (normalized) jobas
 +       0.0584 * (normalized) suvs
 +       0.0674 * (normalized) sae
 +      -0.0105 * (normalized) chp
 +      -0.0035 * (normalized) insisting
 +      -0.0105 * (normalized) i80
 +      -0.0105 * (normalized) workwell
 +      -0.0105 * (normalized) donner
 +       0.3312 * (normalized) cleared
 +      -0.0105 * (normalized) innards
 +       0.3123 * (normalized) climb
 +      -0.0105 * (normalized) gripped
 +      -0.0105 * (normalized) onbut
 +       0.3904 * (normalized) traffic
 +      -0.0105 * (normalized) tirethey
 +      -0.2793 * (normalized) whilst
 +       0.0064 * (normalized) honest
 +      -0.0105 * (normalized) hammedup
 +      -0.0105 * (normalized) carno
 +      -0.0105 * (normalized) usps
 +       0.2094 * (normalized) deliver
 +       0.2936 * (normalized) plow
 +      -0.6189 * (normalized) narrower
 +       0.2269 * (normalized) shields
 +       0.1524 * (normalized) reminiscent
 +      -0.0544 * (normalized) compelled
 +       0      * (normalized) aroundi
 +       0.4043 * (normalized) ome
 +      -0.1892 * (normalized) raggtopp
 +      -0.1515 * (normalized) protectant
 +       0.2311 * (normalized) outdoors
 +       0.077  * (normalized) sends
 +       0.2157 * (normalized) secondly
 +       0.0349 * (normalized) bead
 +      -0.0616 * (normalized) bitter
 +      -0.1892 * (normalized) 303
 +       0.1566 * (normalized) greater
 +       0.0799 * (normalized) goodbye
 +       0.2945 * (normalized) club
 +      -0.0317 * (normalized) reliablebut
 +      -0.1149 * (normalized) stranded
 +      -0.1048 * (normalized) 119
 +      -0.159  * (normalized) towed
 +      -0.0246 * (normalized) backso
 +      -0.1843 * (normalized) getyou
 +      -0.1843 * (normalized) locrac
 +      -0.1843 * (normalized) picturedthough
 +      -0.2762 * (normalized) fallen
 +      -0.4334 * (normalized) onereturned
 +      -0.4334 * (normalized) sitegot
 +      -0.4334 * (normalized) dashmatother
 +      -0.0911 * (normalized) untill
 +       0.0717 * (normalized) lumina
 +       0.0127 * (normalized) yetim
 +      -0.2517 * (normalized) marketplace
 +      -0.2517 * (normalized) tarnished
 +      -0.2361 * (normalized) crossbar
 +      -0.2361 * (normalized) anywho
 +      -0.0144 * (normalized) needbesides
 +      -0.0144 * (normalized) connectortherefore
 +      -0.3264 * (normalized) floormats
 +       0      * (normalized) npf970
 +      -0.4665 * (normalized) onso
 +       0.154  * (normalized) deducted
 +      -0.0479 * (normalized) nevada
 +      -0.593  * (normalized) t5
 +      -0.1408 * (normalized) fluorescent
 +       0.1045 * (normalized) loads
 +      -0.099  * (normalized) 2216
 +      -0.099  * (normalized) awg
 +      -0.099  * (normalized) wgreat
 +      -0.0023 * (normalized) altif
 +      -0.0023 * (normalized) oldwhen
 +      -0.0023 * (normalized) productmine
 +      -0.3582 * (normalized) e03
 +       0.2533 * (normalized) equivalent
 +       0.7403 * (normalized) disposable
 +       0.0159 * (normalized) conditioning
 +       0.2755 * (normalized) standby
 +      -0.4222 * (normalized) associated
 +       0.2858 * (normalized) outages
 +      -0.137  * (normalized) reports
 +      -0.137  * (normalized) error03
 +      -0.1517 * (normalized) takse
 +      -0.1517 * (normalized) immidiately
 +      -0.0007 * (normalized) displays
 +      -0.1517 * (normalized) switchover
 +      -0.1517 * (normalized) dies
 +      -0.207  * (normalized) weights
 +      -0.0093 * (normalized) technicalmath
 +      -0.0093 * (normalized) scenarios
 +      -0.0093 * (normalized) informationthis
 +       0.1004 * (normalized) versions
 +      -0.0093 * (normalized) mysolarbackup
 +       0.2068 * (normalized) duracell
 +      -0.0093 * (normalized) 90w
 +      -0.0093 * (normalized) pv
 +      -0.0093 * (normalized) uninformed
 +      -0.0093 * (normalized) 100hr
 +       0.0336 * (normalized) electrician
 +       0.0347 * (normalized) rates
 +      -0.0497 * (normalized) pricethe
 +       0.4484 * (normalized) 60ah
 +      -0.0093 * (normalized) 51ah
 +      -0.0093 * (normalized) 585
 +      -0.0093 * (normalized) figurei
 +      -0.0093 * (normalized) technicalpro
 +       0.2105 * (normalized) names
 +      -0.0093 * (normalized) uninterruptible
 +      -0.0093 * (normalized) whrs
 +      -0.0093 * (normalized) 12volts
 +      -0.0093 * (normalized) ah
 +      -0.0093 * (normalized) eff
 +      -0.0093 * (normalized) varies
 +      -0.1914 * (normalized) laptops
 +      -0.0093 * (normalized) satellite
 +      -0.0093 * (normalized) modemwifi
 +      -0.0093 * (normalized) ap
 +      -0.0093 * (normalized) 600wattsthis
 +      -0.0093 * (normalized) 500whr
 +      -0.0093 * (normalized) highload
 +      -0.0093 * (normalized) 600w
 +      -0.0093 * (normalized) 041
 +      -0.0093 * (normalized) solutionthis
 +      -0.0093 * (normalized) 15w
 +      -0.0093 * (normalized) florescent
 +      -0.0093 * (normalized) whr
 +      -0.0093 * (normalized) 10w
 +       0.0059 * (normalized) 60w
 +      -0.0093 * (normalized) downwhat
 +       0.156  * (normalized) 8hrs
 +      -0.0093 * (normalized) panelsi
 +      -0.0093 * (normalized) powerhub
 +      -0.0093 * (normalized) 400ah
 +      -0.0093 * (normalized) 100ah
 +      -0.0093 * (normalized) 1900
 +      -0.0093 * (normalized) 4kwrs
 +      -0.1021 * (normalized) offgrid
 +      -0.0093 * (normalized) pvi
 +       0.0422 * (normalized) array
 +      -0.3481 * (normalized) sine
 +      -0.0695 * (normalized) wave
 +      -0.0093 * (normalized) 240vac
 +       0.1592 * (normalized) startup
 +      -0.0093 * (normalized) loadsthere
 +       0.0433 * (normalized) magazine
 +      -0.0093 * (normalized) outthanks
 +      -0.0093 * (normalized) coysolar
 +      -0.0093 * (normalized) southfacesolarpower
 +      -0.0871 * (normalized) suctions
 +      -0.3977 * (normalized) duralast
