=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Baby
Instances:    10000
Attributes:   20480
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0506 * (normalized) lite
 +      -0.1423 * (normalized) unbrella
 +       0.0555 * (normalized) mall
 +      -0.9778 * (normalized) cracks
 +       0.2854 * (normalized) 3000
 +       0.4904 * (normalized) offi
 +      -0.1428 * (normalized) baking
 +       0.4134 * (normalized) guys
 +      -0.2425 * (normalized) hairspray
 +      -0.5157 * (normalized) peelfor
 +      -0.004  * (normalized) g24
 +       0.0267 * (normalized) warms
 +       0.015  * (normalized) retro
 +       0.1776 * (normalized) becasue
 +      -0.0553 * (normalized) columbia
 +       0.0783 * (normalized) 10monthold
 +       0.1308 * (normalized) meaning
 +      -0.6146 * (normalized) cd
 +      -0.2335 * (normalized) player
 +       0.0434 * (normalized) gadgets
 +       0      * (normalized) rechargeable
 +      -0.0315 * (normalized) buyregister
 +      -0.0315 * (normalized) desktop
 +      -0.0315 * (normalized) cdplayer
 +       0.0391 * (normalized) soothes
 +      -0.1458 * (normalized) skips
 +       0.0098 * (normalized) boom
 +       0      * (normalized) adaptor
 +      -0.0176 * (normalized) timer
 +      -0.0956 * (normalized) hinders
 +       0      * (normalized) consumed
 +       0.1063 * (normalized) endless
 +       0.7399 * (normalized) grateful
 +       0.2786 * (normalized) startle
 +       0      * (normalized) players
 +      -0.0038 * (normalized) 2000
 +      -0.5409 * (normalized) gotta
 +       0.0663 * (normalized) flapping
 +       0.0625 * (normalized) blows
 +       0.3756 * (normalized) flew
 +       0.1845 * (normalized) manipulate
 +       0.0073 * (normalized) knobs
 +       0.3178 * (normalized) enjoying
 +      -0.0218 * (normalized) counts
 +       0.0891 * (normalized) affect
 +       0.0532 * (normalized) lamb
 +       0.1607 * (normalized) decade
 +       1.0217 * (normalized) amazingly
 +       0.0946 * (normalized) dim
 +      -0.2465 * (normalized) providing
 +      -0.2701 * (normalized) absorption
 +      -0.0176 * (normalized) pauses
 +       0.2213 * (normalized) outcome
 +      -0.3054 * (normalized) invention
 +       0.0167 * (normalized) timethe
 +      -0.0672 * (normalized) spinning
 +       0.0537 * (normalized) impressive
 +       0.2691 * (normalized) bang
 +      -0.383  * (normalized) pooped
 +       0.0646 * (normalized) lays
 +      -0.0786 * (normalized) countriesjapan
 +      -0.0786 * (normalized) philippinesand
 +      -0.0786 * (normalized) philippines
 +      -0.0786 * (normalized) japanese
 +       0.0772 * (normalized) unscented
 +       0.1    * (normalized) numb
 +      -0.138  * (normalized) sopping
 +      -0.115  * (normalized) circular
 +       0      * (normalized) songs
 +      -0.1299 * (normalized) hallway
 +      -0.0399 * (normalized) 20mos
 +      -0.0399 * (normalized) unhygenic
 +      -0.0838 * (normalized) owwie
 +      -0.068  * (normalized) decorate
 +      -0.1365 * (normalized) practicing
 +       0.1844 * (normalized) rush
 +      -0.1236 * (normalized) communication
 +      -0.1365 * (normalized) ec
 +       0.2988 * (normalized) carries
 +       0.0387 * (normalized) frills
 +       0.1631 * (normalized) cartoon
 +       0.0189 * (normalized) removes
 +      -0.3519 * (normalized) pure
 +       0.2677 * (normalized) containment
 +      -0.2218 * (normalized) complains
 +      -0.1945 * (normalized) heiny
 +      -0.6175 * (normalized) aim
 +      -0.1418 * (normalized) winner
 +      -0.0745 * (normalized) huggiespampers
 +      -0.0745 * (normalized) protectionnot
 +      -0.0745 * (normalized) kicker
 +      -0.0745 * (normalized) wetted
 +       0.0467 * (normalized) underwear
 +      -0.0745 * (normalized) tsk
 +      -0.0816 * (normalized) allergy
 +       0.295  * (normalized) stripes
 +       0.4077 * (normalized) drys
 +      -0.0542 * (normalized) giftwell
 +      -0.0542 * (normalized) rashso
 +      -0.0253 * (normalized) hypoallergenic
 +       0.211  * (normalized) perfume
 +       0.038  * (normalized) coloring
 +       0.069  * (normalized) prefers
 +       0.0308 * (normalized) ware
 +       0.2087 * (normalized) freequick
 +       0      * (normalized) join
 +       0.1906 * (normalized) adapts
 +       0.1906 * (normalized) prefilled
 +      -0.0522 * (normalized) source
 +       0.1906 * (normalized) accordingly
 +       0.0942 * (normalized) anytime
 +       0.1906 * (normalized) travles
 +       0.0472 * (normalized) elder
 +       0.2252 * (normalized) promotion
 +       0.0726 * (normalized) worthwhile
 +       0.1104 * (normalized) lesser
 +       0.1215 * (normalized) wel
 +       0.1215 * (normalized) pamersoff
 +       0.1715 * (normalized) chearper
 +       0      * (normalized) ventilation
 +       0.145  * (normalized) 64
 +       0.1165 * (normalized) refer
 +      -0.0467 * (normalized) anywho
 +       0      * (normalized) bjs
 +      -0.5717 * (normalized) persons
 +       0.1266 * (normalized) overnites
 +       0.0597 * (normalized) 98
 +       0.3048 * (normalized) bmnot
 +       0.3048 * (normalized) littler
 +       0.3837 * (normalized) truth
 +       0.0826 * (normalized) dryjust
 +       0.0826 * (normalized) vaseline
 +       0.1444 * (normalized) qualitygreat
 +       0.1444 * (normalized) pricewe
 +       0.1191 * (normalized) reminder
 +       0.0542 * (normalized) opportunity
 +      -0.0934 * (normalized) proud
 +       0.0237 * (normalized) scheduled
 +       0.3569 * (normalized) club
 +       0      * (normalized) grandbaby
 +       0.0155 * (normalized) ewwwwww
 +       0.0155 * (normalized) hahthese
 +       0.1241 * (normalized) outs
 +       0.0155 * (normalized) actively
 +       0.0155 * (normalized) leaksweve
 +       0.1067 * (normalized) notes
 +       0      * (normalized) thinnest
 +       0.1292 * (normalized) fave
 +       0.572  * (normalized) albumvery
 +       0      * (normalized) 4week
 +      -0.1251 * (normalized) poo
 +       0.3825 * (normalized) ships
 +       0.5141 * (normalized) discounted
 +      -0.0129 * (normalized) dates
 +       0.0371 * (normalized) sends
 +       0.0127 * (normalized) facts
 +       0.0127 * (normalized) peachy
 +       0.586  * (normalized) reccommended
 +       0.4966 * (normalized) autodelivery
 +       0.7834 * (normalized) bulk
 +      -0.2898 * (normalized) credited
 +       0.002  * (normalized) expiration
 +       0.0148 * (normalized) originality
 +       0.0148 * (normalized) packagebut
 +       0.1035 * (normalized) brandskinds
 +      -0.2774 * (normalized) fastener
 +       0.6871 * (normalized) sightly
 +       0.6871 * (normalized) presently
 +       0.4824 * (normalized) deals
 +       0.0326 * (normalized) tucked
 +      -0.0686 * (normalized) doorstep
 +       0.1114 * (normalized) haul
 +       0.1114 * (normalized) dodads
 +      -0.0128 * (normalized) 1012
 +       0.0525 * (normalized) inwe
 +       0      * (normalized) believing
 +       0.281  * (normalized) milestones
 +       0.4907 * (normalized) lil
 +       0.3444 * (normalized) shopped
 +       0.0031 * (normalized) balloon
 +       0.7906 * (normalized) 3s
 +       0.02   * (normalized) worthand
 +       0.1701 * (normalized) pennies
 +       0.1498 * (normalized) surpass
 +      -0.0467 * (normalized) military
 +       0.2259 * (normalized) valuebargains
 +       0.961  * (normalized) fancy
 +       0.4799 * (normalized) saver
 +       0.5309 * (normalized) bestlightweight
 +       0.5309 * (normalized) complainwe
 +       0.3565 * (normalized) hithis
 +       0.3565 * (normalized) hoe
 +       0.3565 * (normalized) discarded
 +       0.0496 * (normalized) memory
 +       0.3355 * (normalized) sisters
 +      -0.175  * (normalized) apprehensive
 +       0.3565 * (normalized) prompt
 +       0.0965 * (normalized) specially
 +      -0.1343 * (normalized) bargain
 +       0.0077 * (normalized) autoship
 +       0.6187 * (normalized) pricing
 +       0.5302 * (normalized) bornbut
 +       0.5302 * (normalized) 944if
 +       0.5302 * (normalized) maintains
 +      -0.2138 * (normalized) timely
 +       0      * (normalized) manner
 +       0      * (normalized) 3month
 +       0.1246 * (normalized) leakproof
 +       0.5581 * (normalized) flex
 +       0.1729 * (normalized) sams
 +       0.1739 * (normalized) papmers
 +      -0.0206 * (normalized) liquids
 +       0.1578 * (normalized) hugggies
 +       0.3458 * (normalized) friendsit
 +       0.0079 * (normalized) downfall
 +       0.0762 * (normalized) 204
 +       0.3472 * (normalized) goodbest
 +       0.3854 * (normalized) conform
 +       0.1707 * (normalized) childrens
 +       0.3976 * (normalized) lanky
 +       0.3151 * (normalized) vouchers
 +       0.0829 * (normalized) coarser
 +       0.3671 * (normalized) babe
 +       0.2371 * (normalized) 276
 +      -0.154  * (normalized) crawl
 +       0.1051 * (normalized) timing
 +       0.301  * (normalized) costing
 +      -0.0218 * (normalized) criteria
 +       0.0997 * (normalized) retailers
 +       0.8037 * (normalized) code
 +       0.0646 * (normalized) momma
 +       0.0646 * (normalized) phrase
 +       0.3558 * (normalized) commercial
 +       0.0646 * (normalized) brandbut
 +       0.0646 * (normalized) digressill
 +       0.0646 * (normalized) 14monthold
 +       0.0646 * (normalized) hoponpop
 +       0.0646 * (normalized) shouted
 +       0.0646 * (normalized) diarrhea
 +       0.0646 * (normalized) squeamish
 +       0.0646 * (normalized) nouh
 +       0.2932 * (normalized) mei
 +       0.0646 * (normalized) humorous
 +       0.0646 * (normalized) anecdote
 +       0.0646 * (normalized) hopping
 +       0.0646 * (normalized) ultrasensitive
 +       0.0646 * (normalized) nasal
 +       0.0646 * (normalized) passages
 +       0.0646 * (normalized) stayedin
 +       0.3312 * (normalized) daiper
 +       0.1892 * (normalized) babyfood
 +       0.1892 * (normalized) yummy
 +       0.0593 * (normalized) minimalist
 +       0.3147 * (normalized) sustain
 +       0.9366 * (normalized) swith
 +       0.2127 * (normalized) beautifully
 +       0.4174 * (normalized) polymer
 +       0.4174 * (normalized) exculsively
 +       0.1367 * (normalized) saykeep
 +       0.1367 * (normalized) dancing
 +       0.1367 * (normalized) gangnam
 +       0.163  * (normalized) ranging
 +      -0.1273 * (normalized) 116
 +       0.0465 * (normalized) hahaha
 +       0.1596 * (normalized) coz
 +       0      * (normalized) firstborn
 +       0.0696 * (normalized) 8lbs
 +       0.1224 * (normalized) 10lbs
 +       0.0696 * (normalized) controversial
 +       0.0696 * (normalized) bam
 +      -0.1481 * (normalized) poos
 +       0.0896 * (normalized) ruffles
 +       0.0083 * (normalized) powerful
 +       0.0696 * (normalized) deceiving
 +      -0.0029 * (normalized) microwaving
 +      -0.1017 * (normalized) character
 +       0.1559 * (normalized) 3999
 +       0.02   * (normalized) 3575
 +       0.02   * (normalized) refreshing
 +       0.02   * (normalized) themside
 +       0.5925 * (normalized) settled
 +       0.3105 * (normalized) funky
 +       0.0841 * (normalized) vey
 +       0.5792 * (normalized) versus
 +       0.0127 * (normalized) flexwaistband
 +       0.0127 * (normalized) 9monthold
 +       0.0127 * (normalized) jello
 +       0.3659 * (normalized) fantastically
 +       0      * (normalized) 92
 +       0.1875 * (normalized) reoccurring
 +      -0.0348 * (normalized) shipments
 +       0.1242 * (normalized) 34i
 +       0.5481 * (normalized) text
 +      -0.1065 * (normalized) wetter
 +       0.6506 * (normalized) webi
 +       0.0828 * (normalized) dads
 +       0.5669 * (normalized) avid
 +      -0.2171 * (normalized) usi
 +       0      * (normalized) supersaver
 +       0.1153 * (normalized) expiry
 +       0.1149 * (normalized) severl
 +       0.1149 * (normalized) hottest
 +      -0.3044 * (normalized) huggiesi
 +       0.3882 * (normalized) 109
 +       0.1424 * (normalized) easieras
 +       0.137  * (normalized) resolved
 +      -0.024  * (normalized) whn
 +       0.3114 * (normalized) brings
 +       0.108  * (normalized) sa
 +       0.1274 * (normalized) weekly
 +      -0.0483 * (normalized) lately
 +      -0.1848 * (normalized) nighti
 +       0.3299 * (normalized) ecological
 +       0.3299 * (normalized) weakanyways
 +       0.3299 * (normalized) bbay
 +       0.0624 * (normalized) skipping
 +      -0.3543 * (normalized) bet
 +      -0.1133 * (normalized) conjunction
 +      -0.0105 * (normalized) climate
 +       0.6305 * (normalized) somersalts
 +       0.6305 * (normalized) cruizers
 +      -0.1129 * (normalized) equal
 +       0.1406 * (normalized) budget
 +       0.1634 * (normalized) whose
 +       0.8511 * (normalized) lifesaver
 +       0.3581 * (normalized) forgetful
 +       0.4225 * (normalized) extensive
 +       0.1037 * (normalized) proplem
 +       0.1037 * (normalized) ecomoney
 +       0      * (normalized) diapersit
 +       0.0754 * (normalized) exceptionally
 +       0.2205 * (normalized) naturals
 +       0.0467 * (normalized) identify
 +       0.0721 * (normalized) prints
 +       0.0347 * (normalized) confortablealready
 +       0.0347 * (normalized) puchase
 +       0.0347 * (normalized) agowill
 +       0.0699 * (normalized) decently
 +       0.0699 * (normalized) 12hr
 +      -0.0871 * (normalized) shipper
 +       0.3537 * (normalized) merchandise
 +       0.1675 * (normalized) recommendedfor
 +       0.2545 * (normalized) characters
 +       0.8864 * (normalized) speaks
 +       0.0536 * (normalized) alaska
 +      -0.1279 * (normalized) luv
 +      -0.1584 * (normalized) develop
 +       0.0593 * (normalized) rewards
 +       0.1305 * (normalized) cake
 +       0.1113 * (normalized) distict
 +       0.0496 * (normalized) orders
 +       0      * (normalized) dipers
 +       0.0058 * (normalized) sole
 +       0.0649 * (normalized) tinkle
 +       0.0244 * (normalized) regard
 +       0.0244 * (normalized) retention
 +       0.0244 * (normalized) babycomfort
 +       0.0244 * (normalized) qualities
 +       0.0244 * (normalized) rapid
 +       0.0597 * (normalized) sayand
 +       0.1712 * (normalized) buyeri
 +       0.1712 * (normalized) leakguards
 +       0.1712 * (normalized) mudslide
 +       0.1712 * (normalized) pardon
 +       0.1712 * (normalized) graphics
 +       0.1712 * (normalized) exclusivley
 +       0.1712 * (normalized) toosh
 +       0.1712 * (normalized) pelvic
 +       0.1712 * (normalized) proccess
 +       0.1712 * (normalized) refunding
 +       0.1712 * (normalized) episode
 +       0.176  * (normalized) diaperssizes
 +       0.176  * (normalized) areaie
 +       0.176  * (normalized) bulkyspaciouslong
 +       0.176  * (normalized) borderlinenextsizeup
 +       0.176  * (normalized) hems
 +       0.176  * (normalized) slit
 +       0.176  * (normalized) notwithstanding
 +       0.1651 * (normalized) smidgen
 +       0.1651 * (normalized) spouse
 +       0.1651 * (normalized) advancing
 +       0.1651 * (normalized) learni
 +       0.3946 * (normalized) porch
 +       0.1258 * (normalized) transaction
 +       0.1884 * (normalized) def
 +       0.2973 * (normalized) weights
 +      -0.05   * (normalized) powdery
 +       0.2074 * (normalized) walmarts
 +       0.3243 * (normalized) juniors
 +       0.401  * (normalized) detergent
 +       0.3243 * (normalized) valued
 +       0.2341 * (normalized) rashwhen
 +       0.2726 * (normalized) beloved
 +       0.0424 * (normalized) againso
 +       0.2642 * (normalized) supersoaker
 +       0.2341 * (normalized) leakjust
 +       0.0629 * (normalized) hiim
 +      -0.182  * (normalized) firsttime
 +       0.0629 * (normalized) pampersdiapers
 +       0.0629 * (normalized) poopleaks
 +       0.0629 * (normalized) puton
 +       0.0629 * (normalized) al
 +       0.0629 * (normalized) armshalf
 +       0.0629 * (normalized) eatingshe
 +       0.0629 * (normalized) 7kg
 +       0.0629 * (normalized) hoursor
 +       0.0629 * (normalized) leftwhen
 +       0.0629 * (normalized) happendneather
