=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Art
Instances:    9265
Attributes:   21149
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1857 * (normalized) womens
 +      -0.2251 * (normalized) redid
 +       0.1369 * (normalized) guards
 +      -0.1895 * (normalized) scientific
 +       0.093  * (normalized) limit
 +       0.2656 * (normalized) unlock
 +      -0.1895 * (normalized) unfastened
 +      -0.3076 * (normalized) destroy
 +      -0.0392 * (normalized) dismay
 +      -0.1817 * (normalized) spaced
 +      -0.055  * (normalized) spacing
 +      -0.0392 * (normalized) widest
 +      -0.0392 * (normalized) punchs
 +       0      * (normalized) coldheat
 +      -0.1339 * (normalized) instructed
 +      -0.3791 * (normalized) donate
 +       0.0157 * (normalized) pressor
 +       0.038  * (normalized) moneys
 +      -0.0689 * (normalized) builtin
 +      -0.026  * (normalized) availability
 +      -0.2473 * (normalized) craftsmanship
 +       0.0388 * (normalized) exceeds
 +      -0.2474 * (normalized) needlesi
 +      -0.0923 * (normalized) sergernow
 +      -0.0923 * (normalized) i2
 +      -0.0872 * (normalized) hrs
 +       0.0939 * (normalized) 1995
 +      -0.1474 * (normalized) goofy
 +       0.0299 * (normalized) obtain
 +       0.2131 * (normalized) basket
 +      -0.0178 * (normalized) earned
 +       0.0092 * (normalized) memories
 +      -0.222  * (normalized) fab
 +       0.078  * (normalized) 2500
 +      -0.1615 * (normalized) d
 +      -0.2512 * (normalized) c
 +      -0.0934 * (normalized) h
 +       0      * (normalized) j
 +       0.2166 * (normalized) adds
 +      -0.5875 * (normalized) spatula
 +      -0.5688 * (normalized) fingernails
 +      -0.5875 * (normalized) crinkles
 +      -0.5294 * (normalized) scrapes
 +      -0.5109 * (normalized) stickiness
 +      -0.034  * (normalized) pallete
 +       0.1127 * (normalized) drops
 +       0.7286 * (normalized) convenience
 +      -0.0283 * (normalized) nsi
 +      -0.8243 * (normalized) innovations
 +      -0.0283 * (normalized) relax
 +       0.1802 * (normalized) meas
 +      -0.0283 * (normalized) napoleon
 +      -0.0283 * (normalized) dynamite
 +      -0.0283 * (normalized) decroated
 +       0.7122 * (normalized) preschool
 +      -0.0283 * (normalized) weekendwhoever
 +       0.1505 * (normalized) writer
 +      -0.0283 * (normalized) drives
 +      -0.0283 * (normalized) botherhonestly
 +      -0.0283 * (normalized) ooooh
 +      -0.0283 * (normalized) ahhhhi
 +       0.0139 * (normalized) rows
 +      -0.0283 * (normalized) ditto
 +      -0.1169 * (normalized) cranking
 +       0.1374 * (normalized) backward
 +      -0.0283 * (normalized) againdont
 +      -0.0283 * (normalized) yarnsspeaking
 +      -0.0283 * (normalized) greatgrandfather
 +      -0.0283 * (normalized) groaning
 +      -0.0283 * (normalized) greatgrandpa
 +      -0.0283 * (normalized) somethingoh
 +       0.3823 * (normalized) binder
 +      -0.0283 * (normalized) accountability
 +      -0.0283 * (normalized) problemthis
 +       0.0218 * (normalized) definite
 +       0.0779 * (normalized) disassemble
 +       0.0178 * (normalized) slower
 +       0.0522 * (normalized) looms
 +      -0.0351 * (normalized) scarves
 +       0.7667 * (normalized) charity
 +      -0.0946 * (normalized) stockinette
 +       0.064  * (normalized) generous
 +      -0.0529 * (normalized) bundled
 +       0.2132 * (normalized) bird
 +       0.6057 * (normalized) field
 +       0.6071 * (normalized) fret
 +       0.3403 * (normalized) stencils
 +       0.1661 * (normalized) examples
 +      -0.1926 * (normalized) implied
 +       0.0902 * (normalized) illustrations
 +       0.076  * (normalized) culture
 +      -0.0499 * (normalized) raw
 +       0.2269 * (normalized) equipment
 +       0.1152 * (normalized) putty
 +       0.0961 * (normalized) quake
 +      -0.0237 * (normalized) tackier
 +       0.3784 * (normalized) silly
 +      -0.156  * (normalized) meaning
 +      -0.0237 * (normalized) stringy
 +       0.1429 * (normalized) pliable
 +      -0.0237 * (normalized) stingy
 +      -0.0237 * (normalized) similarity
 +      -0.0237 * (normalized) vases
 +      -0.0237 * (normalized) bowls
 +      -0.0543 * (normalized) reusable
 +      -0.0237 * (normalized) drastically
 +      -0.0237 * (normalized) tackiness
 +      -0.0392 * (normalized) carpeted
 +      -0.0237 * (normalized) copying
 +      -0.0237 * (normalized) egg
 +       0.2234 * (normalized) beats
 +       0.1183 * (normalized) laminated
 +       0.1613 * (normalized) map
 +      -0.0365 * (normalized) objects
 +       0      * (normalized) ceramic
 +       0.329  * (normalized) cat
 +      -0.3737 * (normalized) epic
 +      -0.1302 * (normalized) hangingthankfully
 +       0.2192 * (normalized) hung
 +      -0.1586 * (normalized) overnight
 +      -0.1302 * (normalized) sleepingcant
 +       0.1992 * (normalized) plaster
 +      -0.1302 * (normalized) hangings
 +       0.3279 * (normalized) dials
 +      -0.0422 * (normalized) upright
 +       0.0139 * (normalized) stumbled
 +      -0.0544 * (normalized) dressform
 +      -0.0589 * (normalized) proprietary
 +       0.1337 * (normalized) dense
 +       0.3065 * (normalized) foam
 +      -0.0929 * (normalized) co2
 +      -0.0504 * (normalized) freezes
 +      -0.0077 * (normalized) fluid
 +       0.3018 * (normalized) friendly
 +       0.0954 * (normalized) journals
 +       0.061  * (normalized) ideas
 +      -0.0654 * (normalized) substitute
 +       0.0106 * (normalized) btw
 +      -0.0654 * (normalized) grad
 +      -0.5033 * (normalized) elderly
 +       0.4432 * (normalized) earlier
 +      -0.1067 * (normalized) terriblethe
 +      -0.1067 * (normalized) opinionthey
 +      -0.0356 * (normalized) advertising
 +       0.017  * (normalized) retraction
 +      -0.1118 * (normalized) shopped
 +       0      * (normalized) inventory
 +       0.568  * (normalized) carve
 +       0.0961 * (normalized) pinning
 +      -0.3801 * (normalized) appreciate
 +      -0.383  * (normalized) pleater
 +      -0.2538 * (normalized) stiffness
 +       0.2229 * (normalized) earring
 +      -0.0654 * (normalized) ear
 +      -0.3072 * (normalized) backings
 +       0      * (normalized) fish
 +       0.4212 * (normalized) earrings
 +      -0.0727 * (normalized) intuitive
 +      -0.3641 * (normalized) fashioned
 +       0.0692 * (normalized) shearsi
 +      -0.0267 * (normalized) examine
 +      -0.0761 * (normalized) nut
 +      -0.1627 * (normalized) rotate
 +      -0.2158 * (normalized) defeats
 +       0.0187 * (normalized) vinegar
 +      -0.1088 * (normalized) bleach
 +       0.0417 * (normalized) boil
 +       0.0437 * (normalized) dangle
 +      -0.0181 * (normalized) italso
 +       0.2828 * (normalized) twine
 +      -0.3271 * (normalized) dishwasher
 +       0.1097 * (normalized) discuss
 +      -0.1841 * (normalized) rusting
 +      -0.0842 * (normalized) drawbacks
 +       0.1198 * (normalized) complimentary
 +       0.2084 * (normalized) toolbox
 +      -0.2038 * (normalized) offers
 +       0.7482 * (normalized) tire
 +       0      * (normalized) encountered
 +       0.1848 * (normalized) switched
 +       0.0016 * (normalized) competing
 +       0.1023 * (normalized) praised
 +       0.1108 * (normalized) unknowingly
 +       0.0004 * (normalized) rotating
 +       0.0351 * (normalized) compares
 +      -0.0171 * (normalized) wusthof
 +       0.1146 * (normalized) accurately
 +       0.124  * (normalized) finest
 +       0.3219 * (normalized) files
 +       0      * (normalized) worrying
 +      -0.0836 * (normalized) stunned
 +       0      * (normalized) crop
 +      -0.1658 * (normalized) repairable
 +      -0.1525 * (normalized) wheels
 +      -0.3029 * (normalized) nurse
 +      -0.3029 * (normalized) shreds
 +      -0.1967 * (normalized) safari
 +      -0.229  * (normalized) themed
 +      -0.013  * (normalized) shower
 +      -0.1995 * (normalized) canada
 +      -0.229  * (normalized) totaling
 +      -0.3046 * (normalized) engaged
 +      -0.3199 * (normalized) snow
 +      -0.0408 * (normalized) slipping
 +      -0.1271 * (normalized) kitthese
 +      -0.1393 * (normalized) fur
 +      -0.0376 * (normalized) silky
 +      -0.0376 * (normalized) longlashed
 +      -0.0376 * (normalized) colorthe
 +      -0.2788 * (normalized) coarse
 +      -0.0376 * (normalized) brassy
 +      -0.0376 * (normalized) brillolike
 +       0.099  * (normalized) cheep
 +      -0.2296 * (normalized) guidance
 +      -0.4606 * (normalized) decrease
 +      -0.0302 * (normalized) mm
 +       0.3581 * (normalized) pearls
 +       0.2952 * (normalized) pearl
 +      -0.2361 * (normalized) deceived
 +      -0.0768 * (normalized) weblisting
 +       0.5686 * (normalized) pole
 +      -0.2455 * (normalized) bins
 +       0.1917 * (normalized) angled
 +       0.1138 * (normalized) handmedown
 +      -0.0482 * (normalized) yearold
 +       0.0416 * (normalized) kidkraft
 +      -0.2236 * (normalized) reassess
 +      -0.5015 * (normalized) grows
 +      -0.5563 * (normalized) moldnot
 +      -0.0018 * (normalized) adverstized
 +      -0.0018 * (normalized) beng
 +      -0.0018 * (normalized) 3417534
 +      -0.0018 * (normalized) tubehas
 +       0.6272 * (normalized) spill
 +      -0.0018 * (normalized) brushsent
 +      -0.3227 * (normalized) outlets
 +      -0.0991 * (normalized) alli
 +       0.1587 * (normalized) jaws
 +       0.1413 * (normalized) metals
 +       0.0659 * (normalized) suggestion
 +       1.019  * (normalized) tax
 +      -0.9415 * (normalized) visibly
 +      -0.0905 * (normalized) blurry
 +      -0.0533 * (normalized) designated
 +       0.1629 * (normalized) diagram
 +      -0.0087 * (normalized) fallen
 +       0      * (normalized) drapes
 +      -0.0579 * (normalized) purplish
 +      -0.0579 * (normalized) tiedye
 +       0.2394 * (normalized) dyeing
 +      -0.5277 * (normalized) tint
 +       0.0823 * (normalized) postal
 +       0.333  * (normalized) sooner
 +      -0.0522 * (normalized) compactly
 +      -0.0522 * (normalized) snips
 +      -0.0522 * (normalized) slipnsnip
 +       0.2633 * (normalized) satisfactory
 +      -0.1679 * (normalized) vacation
 +      -0.0514 * (normalized) unfold
 +       0.0301 * (normalized) snipping
 +       0.1587 * (normalized) links
 +       0.0083 * (normalized) beading
 +       0.0006 * (normalized) pendants
 +       0.0201 * (normalized) clamps
 +       0.3084 * (normalized) serves
 +      -0.3739 * (normalized) margin
 +      -0.0846 * (normalized) positioning
 +       0.2548 * (normalized) swingline
 +       0.3846 * (normalized) holepunch
 +       0.8148 * (normalized) programs
 +      -0.0422 * (normalized) witnessed
 +      -0.0422 * (normalized) moderator
 +      -0.0883 * (normalized) du
 +      -0.0883 * (normalized) stickystuff
 +      -0.0883 * (normalized) 2599
 +      -0.1034 * (normalized) mystery
 +      -0.1529 * (normalized) sumi
 +       0.0127 * (normalized) pigments
 +      -0.3214 * (normalized) tagcheck
 +       0.2336 * (normalized) prices
 +      -0.1868 * (normalized) korea
 +      -0.2825 * (normalized) sennelier
 +      -0.3639 * (normalized) economical
 +       0      * (normalized) stretchers
 +       0      * (normalized) usedmasterpiece
 +       0      * (normalized) offs
 +       0      * (normalized) awaylike
 +       0.1055 * (normalized) masterpiece
 +       0      * (normalized) stretchersi
 +      -0.1129 * (normalized) 34every
 +       0.0793 * (normalized) miniature
 +      -0.0178 * (normalized) imitation
 +       0.0519 * (normalized) outfit
 +      -0.4753 * (normalized) micheals
 +       0.138  * (normalized) cop
 +      -0.0049 * (normalized) fyi
 +      -0.1269 * (normalized) barrell
 +      -0.0313 * (normalized) iwas
 +      -0.0313 * (normalized) planing
 +      -0.4507 * (normalized) away8230this
 +      -0.4219 * (normalized) cleaners
 +      -0.0721 * (normalized) software
 +       0.1026 * (normalized) multi
 +      -0.08   * (normalized) reader
 +       0.0499 * (normalized) download
 +      -0.0959 * (normalized) hola
 +      -0.0959 * (normalized) desde
 +      -0.0227 * (normalized) que
 +      -0.0959 * (normalized) compre
 +      -0.0555 * (normalized) esta
 +      -0.0959 * (normalized) pieza
 +      -0.0227 * (normalized) para
 +      -0.0959 * (normalized) usarla
 +       0.2275 * (normalized) en
 +      -0.0555 * (normalized) la
 +      -0.0959 * (normalized) maquina
 +      -0.1153 * (normalized) de
 +      -0.0959 * (normalized) bordar
 +      -0.0959 * (normalized) nunca
 +      -0.0959 * (normalized) podido
 +      -0.0959 * (normalized) utilizar
 +      -0.0959 * (normalized) copiar
 +      -0.0959 * (normalized) imagenes
 +      -0.0295 * (normalized) solo
 +      -0.0959 * (normalized) usado
 +      -0.0555 * (normalized) una
 +      -0.0959 * (normalized) unidad
 +       0.1114 * (normalized) usb
 +      -0.0959 * (normalized) funcionado
 +      -0.0959 * (normalized) bienhello
 +       0.082  * (normalized) pedbasic
 +       0.0286 * (normalized) palette
 +      -0.2142 * (normalized) pe
 +      -0.1409 * (normalized) machineall
 +       0.4677 * (normalized) havei
 +       0.1219 * (normalized) mailing
 +       0.2971 * (normalized) eitheri
 +       0.1834 * (normalized) se350
 +      -0.016  * (normalized) cardit
 +       0.1736 * (normalized) laptop
 +      -0.016  * (normalized) itbrother
 +       0.3163 * (normalized) downloading
 +       0.1701 * (normalized) entered
 +      -0.0388 * (normalized) semi
 +      -0.0496 * (normalized) format
 +      -0.0076 * (normalized) sketchy
 +       0.2523 * (normalized) downloaded
 +      -0.8705 * (normalized) mac
 +       0.0475 * (normalized) lens
 +      -0.4072 * (normalized) retaining
 +      -0.4149 * (normalized) compatible
 +       0.0371 * (normalized) embroidering
 +      -0.1051 * (normalized) taste
 +      -0.006  * (normalized) cheesy
 +       0.1054 * (normalized) designing
 +       0.1802 * (normalized) installation
 +      -0.0727 * (normalized) grief
 +      -0.0025 * (normalized) performancethe
 +      -0.0276 * (normalized) respect
 +      -0.0025 * (normalized) whatthe
 +      -0.0025 * (normalized) primitive
 +      -0.0191 * (normalized) editing
 +       0.0403 * (normalized) capabilities
 +      -0.0025 * (normalized) interface
 +      -0.0025 * (normalized) 1990it
 +       0.3995 * (normalized) organizes
 +      -0.0025 * (normalized) poorlytransferring
 +      -0.0025 * (normalized) cumulatively
 +       0.0529 * (normalized) erases
 +      -0.0025 * (normalized) ital
 +       0.2617 * (normalized) 21
 +      -0.0107 * (normalized) strongly
 +      -0.2322 * (normalized) optioni
 +      -0.1582 * (normalized) distributor
 +       0.3662 * (normalized) popular
 +       0.198  * (normalized) term
 +      -0.1215 * (normalized) shells
 +       0.087  * (normalized) theme
 +      -0.0477 * (normalized) thifted
 +       0.0897 * (normalized) itmy
 +       0.0416 * (normalized) calico
 +       0.3338 * (normalized) th
 +       0.6468 * (normalized) terrific
 +       0.2665 * (normalized) enjoying
 +       0.1233 * (normalized) itand
 +      -0.2184 * (normalized) wate
 +      -0.2184 * (normalized) itwhen
 +      -0.2184 * (normalized) grandmas
 +      -0.2184 * (normalized) alland
 +      -0.2184 * (normalized) yearsmy
 +      -0.2184 * (normalized) daddy
 +      -0.2184 * (normalized) worksit
 +      -0.1677 * (normalized) barbie
 +       0.1679 * (normalized) presentations
 +      -0.0343 * (normalized) ideai
 +      -0.0343 * (normalized) otherafter
 +      -0.0343 * (normalized) dothat
 +       0.1188 * (normalized) tags
 +       0.117  * (normalized) mylar
 +      -0.0114 * (normalized) polyester
 +       0.0225 * (normalized) b
 +      -0.1098 * (normalized) stuffing
 +      -0.3924 * (normalized) stickersbut
