=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Amazon_Instant_Video
Instances:    10000
Attributes:   48356
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.006  * (normalized) mutually
 +      -0.006  * (normalized) achieved
 +      -0.006  * (normalized) salvation
 +      -0.006  * (normalized) uplift
 +      -0.006  * (normalized) convincingwhats
 +      -0.006  * (normalized) craggyfaced
 +      -0.006  * (normalized) gimpy
 +      -0.006  * (normalized) middleage
 +       0.072  * (normalized) bunker
 +      -0.006  * (normalized) criminalwithaheartofgold
 +      -0.006  * (normalized) deadpan
 +      -0.006  * (normalized) singsong
 +      -0.006  * (normalized) endears
 +      -0.006  * (normalized) compensate
 +      -0.006  * (normalized) ennui
 +      -0.006  * (normalized) permeates
 +      -0.2137 * (normalized) violin
 +      -0.2137 * (normalized) demostrate
 +      -0.2137 * (normalized) cybertrons
 +      -0.2137 * (normalized) ai
 +      -0.3013 * (normalized) unfortunatley
 +      -0.0482 * (normalized) blocksbasically
 +      -0.0482 * (normalized) gauntletmost
 +      -0.0482 * (normalized) defs
 +       0.0429 * (normalized) nasal
 +       0.1268 * (normalized) wealth
 +      -0.1071 * (normalized) damon
 +      -0.0937 * (normalized) wayons
 +      -0.0937 * (normalized) mea
 +      -0.0937 * (normalized) whack
 +      -0.072  * (normalized) boreing
 +      -0.1052 * (normalized) ne
 +      -0.113  * (normalized) goodim
 +      -0.113  * (normalized) notbut
 +      -0.113  * (normalized) moviesthere
 +      -0.113  * (normalized) allgot
 +      -0.0122 * (normalized) eliminate
 +      -0.0183 * (normalized) uneventful
 +       0.2098 * (normalized) constraints
 +       0.0348 * (normalized) nobodys
 +      -0.1476 * (normalized) overpriced
 +      -0.005  * (normalized) donate
 +       0.2144 * (normalized) attended
 +      -0.1633 * (normalized) harlin
 +      -0.1603 * (normalized) auto
 +      -0.1884 * (normalized) sylvester
 +      -0.3129 * (normalized) stallone
 +      -0.1633 * (normalized) renny
 +      -0.1635 * (normalized) quotdrivenquot
 +      -0.1633 * (normalized) quotdirectors
 +      -0.1633 * (normalized) cutquot
 +       0.0661 * (normalized) liking
 +      -0.1458 * (normalized) prix
 +       0.1917 * (normalized) wider
 +      -0.0417 * (normalized) advisedly
 +      -0.0123 * (normalized) bly
 +      -0.1336 * (normalized) pond
 +       0.021  * (normalized) cutthroat
 +       0.2463 * (normalized) negate
 +       0.458  * (normalized) organized
 +       0.0133 * (normalized) moviealthough
 +       0.0126 * (normalized) mounted
 +      -0.0099 * (normalized) quotchicagoquot
 +       0.0203 * (normalized) deflect
 +       0.0559 * (normalized) protecting
 +      -0.0498 * (normalized) pumped
 +       0.1245 * (normalized) adequate
 +      -0.0123 * (normalized) tanto
 +      -0.0589 * (normalized) racer
 +      -0.0466 * (normalized) abc
 +      -0.0683 * (normalized) f1
 +      -0.0153 * (normalized) skid
 +      -0.3032 * (normalized) hurl
 +       0.1206 * (normalized) biased
 +      -0.3865 * (normalized) starter
 +       0.0405 * (normalized) sidesplitting
 +      -0.2127 * (normalized) rediculous
 +      -0.0371 * (normalized) quotreal
 +      -0.1006 * (normalized) halfbaked
 +       0.0133 * (normalized) lap
 +       0.0222 * (normalized) circuit
 +       0.0114 * (normalized) opponents
 +      -0.0875 * (normalized) racecar
 +      -0.0875 * (normalized) tango
 +      -0.1379 * (normalized) lock
 +      -0.0595 * (normalized) active
 +      -0.0875 * (normalized) herei
 +      -0.0875 * (normalized) nongolf
 +      -0.1004 * (normalized) exchanged
 +      -0.0099 * (normalized) involvedthe
 +      -0.0099 * (normalized) hydraulics
 +      -0.0099 * (normalized) onedemensionalthis
 +      -0.0295 * (normalized) reeves
 +      -0.0917 * (normalized) clunkersdespite
 +      -0.0917 * (normalized) lemans
 +      -0.1607 * (normalized) analog
 +      -0.1244 * (normalized) footagebut
 +      -0.0917 * (normalized) ludricrous
 +      -0.0917 * (normalized) incredulousthis
 +      -0.0917 * (normalized) arabiajust
 +      -0.0708 * (normalized) openwheel
 +      -0.0002 * (normalized) announcers
 +       0.1309 * (normalized) partnership
 +       0.1314 * (normalized) ian
 +       0.0283 * (normalized) fleming
 +       0.0571 * (normalized) slip
 +      -0.0385 * (normalized) hamiltons
 +      -0.0406 * (normalized) helm
 +       0.1816 * (normalized) compete
 +       0.0013 * (normalized) bonds
 +       0.0212 * (normalized) cheek
 +       0.0135 * (normalized) silencers
 +       0.0003 * (normalized) banana
 +       0.0487 * (normalized) dino
 +       0.0713 * (normalized) daydream
 +      -0.0265 * (normalized) industrial
 +       0.0946 * (normalized) magnet
 +       0.1523 * (normalized) 1968
 +      -0.0156 * (normalized) hijacked
 +       0.1712 * (normalized) confident
 +       0      * (normalized) impending
 +      -0.1153 * (normalized) backing
 +       0.0204 * (normalized) majestys
 +      -0.0671 * (normalized) perceived
 +       0.0578 * (normalized) reviving
 +       0.0042 * (normalized) bros
 +       0.0713 * (normalized) bourne
 +      -0.0045 * (normalized) formats
 +      -0.7025 * (normalized) occurs
 +       0.1109 * (normalized) reissue
 +      -0.0658 * (normalized) salt
 +      -0.0288 * (normalized) blackout
 +       0.115  * (normalized) thata
 +      -0.5273 * (normalized) strangers
 +       0.0525 * (normalized) amber
 +       0      * (normalized) tamblyn
 +      -0.0567 * (normalized) armie
 +      -0.0228 * (normalized) steam
 +       0.1079 * (normalized) heavyhanded
 +       0      * (normalized) sorbo
 +      -0.053  * (normalized) passable
 +       0.2598 * (normalized) ricky
 +       0.3471 * (normalized) gervais
 +      -0.012  * (normalized) situational
 +      -0.0936 * (normalized) parks
 +       0.023  * (normalized) cowriter
 +      -0.0498 * (normalized) itpr
 +      -0.0498 * (normalized) mockumentary
 +      -0.0527 * (normalized) wellcrafted
 +      -0.042  * (normalized) awkwardness
 +      -0.0498 * (normalized) poehler
 +      -0.0498 * (normalized) noteable
 +      -0.0498 * (normalized) buzzworthy
 +      -0.0498 * (normalized) viewerthe
 +       0.0907 * (normalized) positives
 +      -0.0498 * (normalized) aziz
 +      -0.0498 * (normalized) ansari
 +      -0.0498 * (normalized) rashida
 +      -0.0498 * (normalized) gradea
 +      -0.0498 * (normalized) watchin
 +      -0.0498 * (normalized) quips
 +      -0.0498 * (normalized) wellestablished
 +      -0.0498 * (normalized) comedianid
 +       0.0688 * (normalized) knockoff
 +      -1      * (normalized) tylers
 +       0.0715 * (normalized) soo
 +       0.1014 * (normalized) aunts
 +       0.1424 * (normalized) mixing
 +      -0.1162 * (normalized) ribbons
 +      -0.0837 * (normalized) stripes
 +      -0.1162 * (normalized) uniformsthe
 +      -0.1162 * (normalized) advisor
 +      -0.1162 * (normalized) firedi
 +      -0.1385 * (normalized) rewind
 +      -0.1162 * (normalized) sleepkevin
 +      -0.1162 * (normalized) sorbopuleeze
 +      -0.1162 * (normalized) bovine
 +      -0.1162 * (normalized) againa
 +       0.0395 * (normalized) incorrectly
 +      -0.1943 * (normalized) perrys
 +      -0.1267 * (normalized) bams
 +      -0.1267 * (normalized) hattie
 +      -0.1632 * (normalized) throughwe
 +      -0.1632 * (normalized) volley
 +      -0.0659 * (normalized) strive
 +      -0.023  * (normalized) increasing
 +       0.0407 * (normalized) tosses
 +       0.2475 * (normalized) difficulties
 +      -0.1343 * (normalized) deus
 +      -0.0193 * (normalized) outcomemarcia
 +      -0.0193 * (normalized) harden
 +      -0.0193 * (normalized) gutwrenchingly
 +      -0.0193 * (normalized) underutilized
 +      -0.0193 * (normalized) enoughfor
 +       0.0633 * (normalized) lucid
 +       0.0295 * (normalized) veber
 +       0.0172 * (normalized) outings
 +       0.0759 * (normalized) auteuil
 +       0.1422 * (normalized) pignon
 +       0.1922 * (normalized) condom
 +       0.1334 * (normalized) accountant
 +       0.0169 * (normalized) rugby
 +       0.1284 * (normalized) coach
 +       0.0129 * (normalized) auteuils
 +       0.1957 * (normalized) gerard
 +       0.1691 * (normalized) depardieu
 +       0.0573 * (normalized) kline
 +       0.0596 * (normalized) participates
 +       0.1789 * (normalized) discrimination
 +       0.5248 * (normalized) preface
 +       0.0087 * (normalized) skillful
 +       0.256  * (normalized) florette
 +       0.0283 * (normalized) filmand
 +       0.0842 * (normalized) casually
 +       0.4484 * (normalized) adjusted
 +       0.1765 * (normalized) rib
 +       0.0336 * (normalized) geacuterard
 +      -0.0434 * (normalized) partial
 +       0.6267 * (normalized) placard
 +       0      * (normalized) randall
 +       0.0133 * (normalized) knotts
 +       0.056  * (normalized) francois
 +      -0.1118 * (normalized) whale
 +       0.0951 * (normalized) homosexuality
 +       0.1087 * (normalized) unexciting
 +       0.1087 * (normalized) expendable
 +       0.124  * (normalized) employer
 +       0.1244 * (normalized) omitted
 +       0.2109 * (normalized) annual
 +       0.1349 * (normalized) overlooked
 +       0.0486 * (normalized) invention
 +       0.004  * (normalized) pignons
 +       0.0248 * (normalized) prejudiced
 +       0.0295 * (normalized) aumont
 +       0.0658 * (normalized) hatches
 +       0.0211 * (normalized) engender
 +      -0.0611 * (normalized) homophobic
 +      -0.0209 * (normalized) observe
 +      -0.0363 * (normalized) assistance
 +       0.0547 * (normalized) transforms
 +       0.0479 * (normalized) disadvantage
 +       0.0336 * (normalized) deacutepardieu
 +       0.004  * (normalized) rochefort
 +       0.01   * (normalized) constrained
 +       0.1154 * (normalized) retain
 +       0.1758 * (normalized) hedges
 +       0.1758 * (normalized) grannies
 +       0.1758 * (normalized) granny
 +       0.1758 * (normalized) squirt
 +       0.1758 * (normalized) suffocatte
 +       0.0637 * (normalized) simpsons
 +       0.1758 * (normalized) exeption
 +       0.013  * (normalized) schemes
 +       0.0295 * (normalized) matterfranois
 +       0.0295 * (normalized) byan
 +       0.0295 * (normalized) formerly
 +       0.0295 * (normalized) enterprisepsychologist
 +       0.0295 * (normalized) knowwhos
 +       0.0292 * (normalized) reins
 +       0.0295 * (normalized) hisown
 +       0.0295 * (normalized) robotsmichel
 +       0.0295 * (normalized) tremblewithout
 +       0.0513 * (normalized) asa
 +       0.0295 * (normalized) doessomething
 +       0.0295 * (normalized) rorschach
 +       0.0295 * (normalized) anambiguous
 +       0.0295 * (normalized) theenvious
 +       0.1045 * (normalized) co
 +       0.0278 * (normalized) brainy
 +       0.0295 * (normalized) withother
 +      -0.0017 * (normalized) chess
 +       0.0295 * (normalized) brightbeautiful
 +       0.0295 * (normalized) theboss
 +       0.0295 * (normalized) wields
 +       0.0295 * (normalized) africanwho
 +       0.0295 * (normalized) butsour
 +       0.0444 * (normalized) aloof
 +       0.0295 * (normalized) frivolous
 +       0.0295 * (normalized) thehuman
 +       0.0295 * (normalized) balzac
 +       0.0295 * (normalized) proudpignon
 +       0.0295 * (normalized) neighbours
 +       0.0295 * (normalized) bedistinguishable
 +       0.0295 * (normalized) somethingreassuring
 +       0.0295 * (normalized) isthat
 +       0.0295 * (normalized) hisbest
 +       0.0295 * (normalized) herewhile
 +       0.0295 * (normalized) theclockwork
 +       0.0295 * (normalized) succeedsadmirablypure
 +       0.0684 * (normalized) abouttobefired
 +       0.0541 * (normalized) desparate
 +       0.0787 * (normalized) employers
 +       0.0684 * (normalized) firms
 +       0.0684 * (normalized) deterred
 +       0.0684 * (normalized) fous
 +       0.0339 * (normalized) tiptoe
 +      -0.2496 * (normalized) exagerated
 +       0.0049 * (normalized) werber
 +       0.3754 * (normalized) vivid
 +       0.0049 * (normalized) touchingyou
 +       0.0228 * (normalized) constructing
 +       0.0923 * (normalized) eviewers
 +       0.0923 * (normalized) professes
 +       0.2598 * (normalized) longtime
 +       0.6633 * (normalized) troma
 +       0.0923 * (normalized) quotbuttcrackquot
 +       0.0923 * (normalized) buttcrackto
 +       0.1122 * (normalized) heterosexual
 +       0.1122 * (normalized) industryacting
 +       0.2335 * (normalized) wierd
 +       0.0925 * (normalized) forgone
 +       0.0925 * (normalized) nebots
 +      -0.0492 * (normalized) pedro
 +       0.0925 * (normalized) bereaved
 +       0.0925 * (normalized) jags
 +       0.0925 * (normalized) gutwrenching
 +       0.0923 * (normalized) accidental
 +       0.045  * (normalized) cosmic
 +       0.2882 * (normalized) kudos
 +      -0.3466 * (normalized) portuguese
 +       0.0712 * (normalized) tastefully
 +       0.636  * (normalized) toxie
 +       0.1724 * (normalized) tromeo
 +       0.8578 * (normalized) bstolerance
 +       0.0451 * (normalized) dumal
 +      -0.0643 * (normalized) hubby
 +       0.0451 * (normalized) probable
 +       0.0451 * (normalized) cartels
 +       0.0425 * (normalized) unlimited
 +       0.0166 * (normalized) americanseuropeansaustralians
 +       0.0166 * (normalized) vacationing
 +       0.0166 * (normalized) redirect
 +       0.071  * (normalized) afoul
 +       0.0437 * (normalized) diabolical
 +       0.0166 * (normalized) mannerthe
 +       0.0166 * (normalized) crossgenre
 +       0.0113 * (normalized) gorehounds
 +       0.0166 * (normalized) nongorehounds
 +       0.0166 * (normalized) offin
 +      -0.0182 * (normalized) gorehound
 +       0.0166 * (normalized) countrys
 +       0.0166 * (normalized) lawless
 +       0.0705 * (normalized) risks
 +       0.0166 * (normalized) cesspools
 +       0.0166 * (normalized) iniquity
 +       0.0166 * (normalized) bastions
 +       0.0166 * (normalized) superiorityolivia
 +       0.0166 * (normalized) frontthe
 +      -0.0111 * (normalized) sociopath
 +       0.0166 * (normalized) accomplices
 +       0.0166 * (normalized) brazilians
 +       0.0166 * (normalized) reluctance
 +       0.0166 * (normalized) accessoriesas
 +       0.0166 * (normalized) squalor
 +       0.0166 * (normalized) paradisical
 +       0.0166 * (normalized) beaches
 +       0.0166 * (normalized) waterfalls
 +       0.0166 * (normalized) waterfallriver
 +       0.0166 * (normalized) touchsome
 +       0.0166 * (normalized) sanctuary
 +       0.1094 * (normalized) uncles
 +       0.0166 * (normalized) grumblers
 +       0.0166 * (normalized) pronto
 +       0.0166 * (normalized) injuring
 +       0.0166 * (normalized) outsomeone
 +       0.0166 * (normalized) swimrespite
 +       0.0166 * (normalized) hiking
 +       0.0166 * (normalized) breakother
 +       0.0166 * (normalized) loudmouthed
 +       0.0166 * (normalized) londoner
 +       0.0166 * (normalized) sloshed
 +       0.0747 * (normalized) weakness
 +       0.0166 * (normalized) 20somethings
 +       0.0166 * (normalized) teensomethings
 +       0.0166 * (normalized) 30somethings
 +       0.0166 * (normalized) 40somethingssome
 +       0.3819 * (normalized) kaufman
 +       0.107  * (normalized) hostelsaw
 +       0.107  * (normalized) eyecandy
 +       0.137  * (normalized) grossout
 +       0.1847 * (normalized) chalked
 +       0.0457 * (normalized) vacations
 +       0.122  * (normalized) escapades
 +       0.0914 * (normalized) deliverance
 +       0.0457 * (normalized) rafting
 +       0.0457 * (normalized) riverhes
 +       0.238  * (normalized) apologies
 +       0.0457 * (normalized) policeyoung
 +       0.0457 * (normalized) braziliabig
 +       0.0457 * (normalized) partygreat
 +       0.0457 * (normalized) rum
 +       0.0457 * (normalized) drinkshard
 +       0.0457 * (normalized) lovea
 +       0.0457 * (normalized) crazyit
 +       0.0457 * (normalized) walla
